Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Prdx1	NA	Prdx1	peroxiredoxin 1	18477	ENSMUSG00000028691

Mylk	NA	Mylk	myosin, light polypeptide kinase	107589	ENSMUSG00000022836

Pptc7	NA	Pptc7	PTC7 protein phosphatase homolog (S. cerevisiae)	320717	ENSMUSG00000038582

Iqgap2	NA	Iqgap2	IQ motif containing GTPase activating protein 2	544963	ENSMUSG00000021676

Ep300	NA	Ep300	E1A binding protein p300	328572	ENSMUSG00000055024

Ddx6	NA	Ddx6	DEAD (Asp-Glu-Ala-Asp) box polypeptide 6	13209	ENSMUSG00000032097

Itpa	NA	Itpa	inosine triphosphatase (nucleoside triphosphate pyrophosphatase)	16434	ENSMUSG00000074797

Csad	NA	Csad	cysteine sulfinic acid decarboxylase	246277	ENSMUSG00000023044

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Dctn1	NA	Dctn1	dynactin 1	13191	ENSMUSG00000031865

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836

Dusp6	NA	Dusp6	dual specificity phosphatase 6	67603	ENSMUSG00000019960

Acsm3	NA	Acsm3	acyl-CoA synthetase medium-chain family member 3	20216	ENSMUSG00000030935

Junb	NA	Junb	Jun-B oncogene	16477	ENSMUSG00000052837

Fchsd2	NA	Fchsd2	FCH and double SH3 domains 2	207278	ENSMUSG00000030691

Hnrnpul1	NA	Hnrnpul1	heterogeneous nuclear ribonucleoprotein U-like 1	232989	ENSMUSG00000040725

Acin1	NA	Acin1	apoptotic chromatin condensation inducer 1	56215	ENSMUSG00000022185

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Rnf44	NA	Rnf44	ring finger protein 44	105239	ENSMUSG00000034928

Slc16a2	NA	Slc16a2	solute carrier family 16 (monocarboxylic acid transporters), member 2	20502	ENSMUSG00000033965

Bcl9l	NA	Bcl9l	B cell CLL/lymphoma 9-like	80288	ENSMUSG00000063382

Tmem97	NA	Tmem97	transmembrane protein 97	69071	ENSMUSG00000037278

Erbb3	NA	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)	13867	ENSMUSG00000018166

Atp2a2	NA	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2	11938	ENSMUSG00000029467

Trim44	NA	Trim44	tripartite motif-containing 44	80985	ENSMUSG00000027189

Imp3	NA	Imp3	IMP3, U3 small nucleolar ribonucleoprotein, homolog (yeast)	102462	ENSMUSG00000032288

Mgst1	NA	Mgst1	microsomal glutathione S-transferase 1	56615	ENSMUSG00000008540

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Ccdc53	NA	Ccdc53	coiled-coil domain containing 53	67282	ENSMUSG00000020056

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967

Ube2b	NA	Ube2b	ubiquitin-conjugating enzyme E2B	22210	ENSMUSG00000020390


Transcrription Target	mmu_CAGCTG_V$AP4_Q5	DB_ID:1788
C=1387;O=58;E=18.96;R=3.06;rawP=1.00e-13;adjP=3.13e-12
Drg1	NA	Drg1	developmentally regulated GTP binding protein 1	13494	NULL

Slc26a10	NA	Slc26a10	solute carrier family 26, member 10	216441	ENSMUSG00000040441

Sorbs1	NA	Sorbs1	sorbin and SH3 domain containing 1	20411	ENSMUSG00000025006

Cd276	NA	Cd276	CD276 antigen	102657	ENSMUSG00000035914

Tns1	NA	Tns1	tensin 1	21961	ENSMUSG00000055322

Extl1	NA	Extl1	exostoses (multiple)-like 1	56219	ENSMUSG00000028838

H2afz	NA	H2afz	H2A histone family, member Z	51788	ENSMUSG00000037894

Zbtb16	NA	Zbtb16	zinc finger and BTB domain containing 16	235320	ENSMUSG00000066687

Dalrd3	NA	Dalrd3	DALR anticodon binding domain containing 3	67789	ENSMUSG00000019039

Dock4	NA	Dock4	dedicator of cytokinesis 4	238130	ENSMUSG00000035954

Pik3ap1	NA	Pik3ap1	phosphoinositide-3-kinase adaptor protein 1	83490	ENSMUSG00000025017

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Hsd11b1	NA	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1	15483	ENSMUSG00000016194

Bnip3	NA	Bnip3	BCL2/adenovirus E1B interacting protein 3	12176	ENSMUSG00000078566

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Notch1	NA	Notch1	notch 1	18128	ENSMUSG00000026923

Rit1	NA	Rit1	Ras-like without CAAX 1	19769	ENSMUSG00000028057

Epha2	NA	Epha2	Eph receptor A2	13836	ENSMUSG00000006445

Zfyve1	NA	Zfyve1	zinc finger, FYVE domain containing 1	217695	ENSMUSG00000042628

Mylk	NA	Mylk	myosin, light polypeptide kinase	107589	ENSMUSG00000022836

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Abl1	NA	Abl1	c-abl oncogene 1, non-receptor tyrosine kinase	11350	ENSMUSG00000026842

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Rai1	NA	Rai1	retinoic acid induced 1	19377	ENSMUSG00000062115

Igf1	NA	Igf1	insulin-like growth factor 1	16000	ENSMUSG00000020053

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Btg2	NA	Btg2	B cell translocation gene 2, anti-proliferative	12227	ENSMUSG00000020423

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Xbp1	NA	Xbp1	X-box binding protein 1	22433	ENSMUSG00000020484

Dctn1	NA	Dctn1	dynactin 1	13191	ENSMUSG00000031865

Klf13	NA	Klf13	Kruppel-like factor 13	50794	ENSMUSG00000052040

Acmsd	NA	Acmsd	amino carboxymuconate semialdehyde decarboxylase	266645	ENSMUSG00000026348

Zranb1	NA	Zranb1	zinc finger, RAN-binding domain containing 1	360216	ENSMUSG00000030967

Map3k13	NA	Map3k13	mitogen-activated protein kinase kinase kinase 13	71751	ENSMUSG00000033618

Pcnx	NA	Pcnx	pecanex homolog (Drosophila)	54604	ENSMUSG00000021140

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Dock6	NA	Dock6	dedicator of cytokinesis 6	319899	ENSMUSG00000032198

Lgals1	NA	Lgals1	lectin, galactose binding, soluble 1	16852	ENSMUSG00000068220

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Fcer1g	NA	Fcer1g	Fc receptor, IgE, high affinity I, gamma polypeptide	14127	ENSMUSG00000058715

Bcl9l	NA	Bcl9l	B cell CLL/lymphoma 9-like	80288	ENSMUSG00000063382

Mettl7b	NA	Mettl7b	methyltransferase like 7B	71664	ENSMUSG00000025347

Spg21	NA	Spg21	spastic paraplegia 21 homolog (human)	27965	ENSMUSG00000032388

Hhex	NA	Hhex	hematopoietically expressed homeobox	15242	ENSMUSG00000024986

Tram1	NA	Tram1	translocating chain-associating membrane protein 1	72265	ENSMUSG00000025935

Gcat	NA	Gcat	glycine C-acetyltransferase (2-amino-3-ketobutyrate-coenzyme A ligase)	26912	ENSMUSG00000006378

Erbb3	NA	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)	13867	ENSMUSG00000018166

Mfsd2a	NA	Mfsd2a	major facilitator superfamily domain containing 2A	76574	ENSMUSG00000028655

Pla2g16	NA	Pla2g16	phospholipase A2, group XVI	225845	ENSMUSG00000060675

Pls3	NA	Pls3	plastin 3 (T-isoform)	102866	ENSMUSG00000016382

Kcnk5	NA	Kcnk5	potassium channel, subfamily K, member 5	16529	ENSMUSG00000023243

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Mtmr4	NA	Mtmr4	myotubularin related protein 4	170749	ENSMUSG00000018401

Lrp1	NA	Lrp1	low density lipoprotein receptor-related protein 1	16971	ENSMUSG00000040249

Atp6v0d1	NA	Atp6v0d1	ATPase, H+ transporting, lysosomal V0 subunit D1	11972	ENSMUSG00000013160

Chid1	NA	Chid1	chitinase domain containing 1	68038	ENSMUSG00000025512

Ube2b	NA	Ube2b	ubiquitin-conjugating enzyme E2B	22210	ENSMUSG00000020390


Transcrription Target	mmu_TGANTCA_V$AP1_C	DB_ID:1787
C=1041;O=48;E=14.23;R=3.37;rawP=4.65e-13;adjP=1.37e-11
Acadvl	NA	Acadvl	acyl-Coenzyme A dehydrogenase, very long chain	11370	ENSMUSG00000018574

Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Zbtb43	NA	Zbtb43	zinc finger and BTB domain containing 43	71834	ENSMUSG00000026788

Il1r1	NA	Il1r1	interleukin 1 receptor, type I	16177	ENSMUSG00000026072

Dct	NA	Dct	dopachrome tautomerase	13190	ENSMUSG00000022129

Dock4	NA	Dock4	dedicator of cytokinesis 4	238130	ENSMUSG00000035954

Nr1i3	NA	Nr1i3	nuclear receptor subfamily 1, group I, member 3	12355	ENSMUSG00000005677

Arhgap32	NA	Arhgap32	Rho GTPase activating protein 32	330914	ENSMUSG00000041444

Dusp14	NA	Dusp14	dual specificity phosphatase 14	56405	ENSMUSG00000018648

Bnip3	NA	Bnip3	BCL2/adenovirus E1B interacting protein 3	12176	ENSMUSG00000078566

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Rit1	NA	Rit1	Ras-like without CAAX 1	19769	ENSMUSG00000028057

Brd2	NA	Brd2	bromodomain containing 2	14312	ENSMUSG00000024335

Micall1	NA	Micall1	microtubule associated monoxygenase, calponin and LIM domain containing -like 1	27008	ENSMUSG00000033039

Epha2	NA	Epha2	Eph receptor A2	13836	ENSMUSG00000006445

Mylk	NA	Mylk	myosin, light polypeptide kinase	107589	ENSMUSG00000022836

Pfkfb2	NA	Pfkfb2	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2	18640	ENSMUSG00000026409

Hnf1a	NA	Hnf1a	HNF1 homeobox A	21405	ENSMUSG00000029556

Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Kdm5c	NA	Kdm5c	lysine (K)-specific demethylase 5C	20591	ENSMUSG00000025332

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Actn4	NA	Actn4	actinin alpha 4	60595	ENSMUSG00000054808

Trib1	NA	Trib1	tribbles homolog 1 (Drosophila)	211770	ENSMUSG00000032501

Ndufa13	NA	Ndufa13	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 13	67184	ENSMUSG00000036199

Elovl1	NA	Elovl1	elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 1	54325	ENSMUSG00000006390

Col27a1	NA	Col27a1	collagen, type XXVII, alpha 1	373864	ENSMUSG00000045672

Tuba1c	NA	Tuba1c	tubulin, alpha 1C	22146	ENSMUSG00000043091

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Lgals1	NA	Lgals1	lectin, galactose binding, soluble 1	16852	ENSMUSG00000068220

Rnf44	NA	Rnf44	ring finger protein 44	105239	ENSMUSG00000034928

Stat1	NA	Stat1	signal transducer and activator of transcription 1	20846	ENSMUSG00000026104

Bcl9l	NA	Bcl9l	B cell CLL/lymphoma 9-like	80288	ENSMUSG00000063382

Vcl	NA	Vcl	vinculin	22330	ENSMUSG00000021823

Dfna5	NA	Dfna5	deafness, autosomal dominant 5 (human)	54722	ENSMUSG00000029821

Mgst3	NA	Mgst3	microsomal glutathione S-transferase 3	66447	ENSMUSG00000026688

Atp2a2	NA	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2	11938	ENSMUSG00000029467

Fkbp5	NA	Fkbp5	FK506 binding protein 5	14229	ENSMUSG00000024222

Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Gapdh	NA	Gapdh	glyceraldehyde-3-phosphate dehydrogenase	14433	ENSMUSG00000057666

Rnf144b	NA	Rnf144b	ring finger protein 144B	218215	ENSMUSG00000038068

S100a10	NA	S100a10	S100 calcium binding protein A10 (calpactin)	20194	ENSMUSG00000041959

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Ttc1	NA	Ttc1	tetratricopeptide repeat domain 1	66827	ENSMUSG00000041278

Lrp1	NA	Lrp1	low density lipoprotein receptor-related protein 1	16971	ENSMUSG00000040249

Nme1	NA	Nme1	NME/NM23 nucleoside diphosphate kinase 1	18102	ENSMUSG00000037601

Pfkfb3	NA	Pfkfb3	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3	170768	ENSMUSG00000026773

Ppp1r3c	NA	Ppp1r3c	protein phosphatase 1, regulatory (inhibitor) subunit 3C	53412	ENSMUSG00000067279


Transcrription Target	mmu_V$ATF3_Q6	DB_ID:1541
C=230;O=22;E=3.14;R=7.00;rawP=1.46e-12;adjP=4.06e-11
Rpl4	NA	Rpl4	ribosomal protein L4	67891	ENSMUSG00000032399

Cdc42	NA	Cdc42	cell division cycle 42	12540	ENSMUSG00000006699

Map3k13	NA	Map3k13	mitogen-activated protein kinase kinase kinase 13	71751	ENSMUSG00000033618

Per1	NA	Per1	period homolog 1 (Drosophila)	18626	ENSMUSG00000020893

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Rnf44	NA	Rnf44	ring finger protein 44	105239	ENSMUSG00000034928

Hsd11b1	NA	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1	15483	ENSMUSG00000016194

Epha2	NA	Epha2	Eph receptor A2	13836	ENSMUSG00000006445

Eif1	NA	Eif1	eukaryotic translation initiation factor 1	20918	ENSMUSG00000035530

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Bnip3l	NA	Bnip3l	BCL2/adenovirus E1B interacting protein 3-like	12177	ENSMUSG00000022051

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Rai1	NA	Rai1	retinoic acid induced 1	19377	ENSMUSG00000062115

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Igf1	NA	Igf1	insulin-like growth factor 1	16000	ENSMUSG00000020053

Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Trib1	NA	Trib1	tribbles homolog 1 (Drosophila)	211770	ENSMUSG00000032501

Dctn1	NA	Dctn1	dynactin 1	13191	ENSMUSG00000031865

Atxn2l	NA	Atxn2l	ataxin 2-like	233871	ENSMUSG00000032637

Ube2b	NA	Ube2b	ubiquitin-conjugating enzyme E2B	22210	ENSMUSG00000020390

Klf13	NA	Klf13	Kruppel-like factor 13	50794	ENSMUSG00000052040


Transcrription Target	mmu_V$HIF1_Q3	DB_ID:1658
C=210;O=21;E=2.87;R=7.31;rawP=1.98e-12;adjP=5.21e-11
Slc26a10	NA	Slc26a10	solute carrier family 26, member 10	216441	ENSMUSG00000040441

Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Fchsd2	NA	Fchsd2	FCH and double SH3 domains 2	207278	ENSMUSG00000030691

Qrich1	NA	Qrich1	glutamine-rich 1	69232	ENSMUSG00000006673

Hnrnpul1	NA	Hnrnpul1	heterogeneous nuclear ribonucleoprotein U-like 1	232989	ENSMUSG00000040725

Rgs16	NA	Rgs16	regulator of G-protein signaling 16	19734	ENSMUSG00000026475

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Ptprf	NA	Ptprf	protein tyrosine phosphatase, receptor type, F	19268	ENSMUSG00000033295

Pprc1	NA	Pprc1	peroxisome proliferative activated receptor, gamma, coactivator-related 1	226169	ENSMUSG00000055491

Copz1	NA	Copz1	coatomer protein complex, subunit zeta 1	56447	ENSMUSG00000060992

Klf11	NA	Klf11	Kruppel-like factor 11	194655	ENSMUSG00000020653

Phf12	NA	Phf12	PHD finger protein 12	268448	ENSMUSG00000037791

Mylk	NA	Mylk	myosin, light polypeptide kinase	107589	ENSMUSG00000022836

Pdp2	NA	Pdp2	pyruvate dehyrogenase phosphatase catalytic subunit 2	382051	ENSMUSG00000048371

Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Nfil3	NA	Nfil3	nuclear factor, interleukin 3, regulated	18030	ENSMUSG00000056749

Pabpc1	NA	Pabpc1	poly(A) binding protein, cytoplasmic 1	18458	ENSMUSG00000022283

Atxn2l	NA	Atxn2l	ataxin 2-like	233871	ENSMUSG00000032637

Ppp1r3c	NA	Ppp1r3c	protein phosphatase 1, regulatory (inhibitor) subunit 3C	53412	ENSMUSG00000067279

Rev1	NA	Rev1	REV1 homolog (S. cerevisiae)	56210	ENSMUSG00000026082

Gcsh	NA	Gcsh	glycine cleavage system protein H (aminomethyl carrier)	68133	ENSMUSG00000034424


Transcrription Target	mmu_TGCGCANK_UNKNOWN	DB_ID:1751
C=500;O=31;E=6.84;R=4.54;rawP=4.83e-12;adjP=1.21e-10
Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Hint1	NA	Hint1	histidine triad nucleotide binding protein 1	15254	ENSMUSG00000020267

Zbtb43	NA	Zbtb43	zinc finger and BTB domain containing 43	71834	ENSMUSG00000026788

Brk1	NA	Brk1	BRICK1, SCAR/WAVE actin-nucleating complex subunit	101314	ENSMUSG00000033940

Psma2	NA	Psma2	proteasome (prosome, macropain) subunit, alpha type 2	19166	ENSMUSG00000015671

Eif2s2	NA	Eif2s2	eukaryotic translation initiation factor 2, subunit 2 (beta)	67204	ENSMUSG00000074656

Ciz1	NA	Ciz1	CDKN1A interacting zinc finger protein 1	68379	ENSMUSG00000039205

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Dynlrb1	NA	Dynlrb1	dynein light chain roadblock-type 1	67068	ENSMUSG00000047459

Prdx3	NA	Prdx3	peroxiredoxin 3	11757	ENSMUSG00000024997

Cyb561d2	NA	Cyb561d2	cytochrome b-561 domain containing 2	56368	ENSMUSG00000037190

Cox7a2l	NA	Cox7a2l	cytochrome c oxidase subunit VIIa polypeptide 2-like	20463	ENSMUSG00000024248

Slc2a4	NA	Slc2a4	solute carrier family 2 (facilitated glucose transporter), member 4	20528	ENSMUSG00000018566

Cct3	NA	Cct3	chaperonin containing Tcp1, subunit 3 (gamma)	12462	ENSMUSG00000001416

Tram1	NA	Tram1	translocating chain-associating membrane protein 1	72265	ENSMUSG00000025935

Pptc7	NA	Pptc7	PTC7 protein phosphatase homolog (S. cerevisiae)	320717	ENSMUSG00000038582

Cnbp	NA	Cnbp	cellular nucleic acid binding protein	12785	ENSMUSG00000030057

Kcnk5	NA	Kcnk5	potassium channel, subfamily K, member 5	16529	ENSMUSG00000023243

Rpl14	NA	Rpl14	ribosomal protein L14	67115	ENSMUSG00000025794

Eif1	NA	Eif1	eukaryotic translation initiation factor 1	20918	ENSMUSG00000035530

Kdm5c	NA	Kdm5c	lysine (K)-specific demethylase 5C	20591	ENSMUSG00000025332

Ap1s1	NA	Ap1s1	adaptor protein complex AP-1, sigma 1	11769	ENSMUSG00000004849

Med11	NA	Med11	mediator of RNA polymerase II transcription, subunit 11 homolog (S. cerevisiae)	66172	ENSMUSG00000018923

Igf1	NA	Igf1	insulin-like growth factor 1	16000	ENSMUSG00000020053

Mkl2	NA	Mkl2	MKL/myocardin-like 2	239719	ENSMUSG00000009569

Pabpc1	NA	Pabpc1	poly(A) binding protein, cytoplasmic 1	18458	ENSMUSG00000022283

Lrp1	NA	Lrp1	low density lipoprotein receptor-related protein 1	16971	ENSMUSG00000040249

Flt4	NA	Flt4	FMS-like tyrosine kinase 4	14257	ENSMUSG00000020357

Pts	NA	Pts	6-pyruvoyl-tetrahydropterin synthase	19286	ENSMUSG00000032067

Atxn2l	NA	Atxn2l	ataxin 2-like	233871	ENSMUSG00000032637

Tob2	NA	Tob2	transducer of ERBB2, 2	57259	ENSMUSG00000048546


Transcrription Target	mmu_V$NMYC_01	DB_ID:1260
C=252;O=22;E=3.45;R=6.39;rawP=9.00e-12;adjP=2.14e-10
Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Dctpp1	NA	Dctpp1	dCTP pyrophosphatase 1	66422	ENSMUSG00000042462

Hspe1	NA	Hspe1	heat shock protein 1 (chaperonin 10)	15528	ENSMUSG00000073676

Ctif	NA	Ctif	CBP80/20-dependent translation initiation factor	269037	ENSMUSG00000052928

Timm9	NA	Timm9	translocase of inner mitochondrial membrane 9 homolog (yeast)	30056	ENSMUSG00000021079

Klf11	NA	Klf11	Kruppel-like factor 11	194655	ENSMUSG00000020653

Rpl13a	NA	Rpl13a	ribosomal protein L13A	22121	ENSMUSG00000074129

Lig3	NA	Lig3	ligase III, DNA, ATP-dependent	16882	ENSMUSG00000020697

Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Hrsp12	NA	Hrsp12	heat-responsive protein 12	15473	ENSMUSG00000022323

Atp5g1	NA	Atp5g1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c1 (subunit 9)	11951	ENSMUSG00000006057

Kcnk5	NA	Kcnk5	potassium channel, subfamily K, member 5	16529	ENSMUSG00000023243

Foxo3	NA	Foxo3	forkhead box O3	56484	ENSMUSG00000048756

Iqgap2	NA	Iqgap2	IQ motif containing GTPase activating protein 2	544963	ENSMUSG00000021676

Fkbp5	NA	Fkbp5	FK506 binding protein 5	14229	ENSMUSG00000024222

Timm10	NA	Timm10	translocase of inner mitochondrial membrane 10 homolog (yeast)	30059	ENSMUSG00000027076

Pabpc1	NA	Pabpc1	poly(A) binding protein, cytoplasmic 1	18458	ENSMUSG00000022283

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Gcsh	NA	Gcsh	glycine cleavage system protein H (aminomethyl carrier)	68133	ENSMUSG00000034424

Pfkfb3	NA	Pfkfb3	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3	170768	ENSMUSG00000026773

Atp6v0b	NA	Atp6v0b	ATPase, H+ transporting, lysosomal V0 subunit B	114143	ENSMUSG00000033379

Npm1	NA	Npm1	nucleophosmin 1	18148	ENSMUSG00000057113


Transcrription Target	mmu_V$ELK1_01	DB_ID:1238
C=243;O=21;E=3.32;R=6.32;rawP=3.23e-11;adjP=7.34e-10
Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Apba3	NA	Apba3	amyloid beta (A4) precursor protein-binding, family A, member 3	57267	ENSMUSG00000004931

Uqcrh	NA	Uqcrh	ubiquinol-cytochrome c reductase hinge protein	66576	ENSMUSG00000063882

Ufc1	NA	Ufc1	ubiquitin-fold modifier conjugating enzyme 1	66155	ENSMUSG00000062963

Acin1	NA	Acin1	apoptotic chromatin condensation inducer 1	56215	ENSMUSG00000022185

Mapk14	NA	Mapk14	mitogen-activated protein kinase 14	26416	ENSMUSG00000053436

Fam96b	NA	Fam96b	family with sequence similarity 96, member B	68523	ENSMUSG00000031879

Vcl	NA	Vcl	vinculin	22330	ENSMUSG00000021823

Arpc4	NA	Arpc4	actin related protein 2/3 complex, subunit 4	68089	ENSMUSG00000079426

Epha2	NA	Epha2	Eph receptor A2	13836	ENSMUSG00000006445

Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Fnta	NA	Fnta	farnesyltransferase, CAAX box, alpha	14272	ENSMUSG00000015994

Tfb2m	NA	Tfb2m	transcription factor B2, mitochondrial	15278	ENSMUSG00000026492

Pde12	NA	Pde12	phosphodiesterase 12	211948	ENSMUSG00000043702

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Mrpl54	NA	Mrpl54	mitochondrial ribosomal protein L54	66047	ENSMUSG00000034932

Ddx1	NA	Ddx1	DEAD (Asp-Glu-Ala-Asp) box polypeptide 1	104721	ENSMUSG00000037149

Pomp	NA	Pomp	proteasome maturation protein	66537	ENSMUSG00000029649

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Nedd8	NA	Nedd8	neural precursor cell expressed, developmentally down-regulated gene 8	18002	ENSMUSG00000010376


Transcrription Target	mmu_CTTTGA_V$LEF1_Q2	DB_ID:1812
C=1107;O=46;E=15.13;R=3.04;rawP=4.72e-11;adjP=1.03e-09
Slc6a9	NA	Slc6a9	solute carrier family 6 (neurotransmitter transporter, glycine), member 9	14664	ENSMUSG00000028542

Vgll4	NA	Vgll4	vestigial like 4 (Drosophila)	232334	ENSMUSG00000030315

Sorbs1	NA	Sorbs1	sorbin and SH3 domain containing 1	20411	ENSMUSG00000025006

Tmem141	NA	Tmem141	transmembrane protein 141	51875	ENSMUSG00000026939

Plxnd1	NA	Plxnd1	plexin D1	67784	ENSMUSG00000030123

Cdc42bpb	NA	Cdc42bpb	CDC42 binding protein kinase beta	217866	ENSMUSG00000021279

Per1	NA	Per1	period homolog 1 (Drosophila)	18626	ENSMUSG00000020893

Dct	NA	Dct	dopachrome tautomerase	13190	ENSMUSG00000022129

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Hsd11b1	NA	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1	15483	ENSMUSG00000016194

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Nfe2l1	NA	Nfe2l1	nuclear factor, erythroid derived 2,-like 1	18023	ENSMUSG00000038615

Epha2	NA	Epha2	Eph receptor A2	13836	ENSMUSG00000006445
